,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover,yeji_eps,yeji_eps_yoy,yeji_bvps,yeji_roe,yeji_epcf,yeji_net_profits,yeji_profits_yoy,yeji_distrib,predict_high
0,18.0,18.07,18.05,17.88,27263.45,0.06,0.33,18.05,18.05,18.05,27263.45,27263.45,27263.45,1.92,0.13,-18.71,,2.99,,10467.04,-18.9,,18.68
1,18.18,18.68,18.37,18.16,41511.84,0.32,1.77,18.21,18.21,18.21,34387.64,34387.64,34387.64,2.92,0.13,-18.71,,2.99,,10467.04,-18.9,,18.58
2,18.35,18.58,18.37,18.35,1141.0,0.0,0.0,18.262999999999998,18.262999999999998,18.262999999999998,23305.43,23305.43,23305.43,0.08,0.13,-18.71,,2.99,,10467.04,-18.9,,18.82
3,18.43,18.82,18.43,18.19,49782.63,0.06,0.33,18.305,18.305,18.305,29924.73,29924.73,29924.73,3.5,0.13,-18.71,,2.99,,10467.04,-18.9,,18.73
4,18.48,18.73,18.63,18.28,34557.79,0.2,1.08,18.37,18.37,18.37,30851.34,30851.34,30851.34,2.43,0.13,-18.71,,2.99,,10467.04,-18.9,,20.49
5,18.68,20.49,20.47,18.21,117466.82,1.84,9.88,18.854,18.72,18.72,48892.02,45287.26,45287.26,8.27,0.13,-18.71,,2.99,,10467.04,-18.9,,21.67
6,19.9,21.67,21.11,19.71,173575.34,0.64,3.13,19.402,19.061,19.061,75304.72,63614.12,63614.12,12.22,0.13,-18.71,,2.99,,10467.04,-18.9,,22.3
7,20.85,22.3,20.63,20.6,141640.73,-0.48,-2.27,19.854,19.258,19.258,103404.66,73367.45,73367.45,9.97,0.13,-18.71,,2.99,,10467.04,-18.9,,21.49
8,20.85,21.49,21.01,20.39,74420.96,0.38,1.84,20.37,19.452,19.452,108332.33,73484.51,73484.51,5.24,0.13,-18.71,,2.99,,10467.04,-18.9,,22.29
9,21.04,22.29,21.41,20.81,103402.77,0.4,1.9,20.926,19.648,19.648,122101.32,76476.33,76476.33,7.28,0.13,-18.71,,2.99,,10467.04,-18.9,,21.73
10,21.5,21.73,20.4,20.2,76997.61,-1.01,-4.72,20.912,19.883,19.715999999999998,114007.48,81449.75,76523.72,5.42,0.13,-18.71,,2.99,,10467.04,-18.9,,20.9
11,20.47,20.9,20.61,20.06,48789.73,0.21,1.03,20.811999999999998,20.107,19.791,89050.36,82177.54,74212.56,3.43,0.13,-18.71,,2.99,,10467.04,-18.9,,20.91
12,20.9,20.91,20.53,20.48,47686.28,-0.08,-0.39,20.791999999999998,20.323,19.848,70259.47,86832.07,72172.07,3.36,0.13,-18.71,,2.99,,10467.04,-18.9,,20.69
13,20.57,20.69,20.16,20.07,47063.96,-0.37,-1.8,20.622,20.496,19.87,64788.07,86560.2,70378.64,3.31,0.13,-18.71,,2.99,,10467.04,-18.9,,20.5
14,20.1,20.5,20.15,19.85,37338.32,-0.01,-0.05,20.37,20.648000000000003,19.889,51575.18,86838.25,68175.95,2.63,0.13,-18.71,,2.99,,10467.04,-18.9,,20.56
15,20.2,20.56,20.54,20.16,30943.12,0.39,1.94,20.398,20.655,19.929000000000002,42364.28,78185.88,65848.9,2.18,0.13,-18.71,,2.99,,10467.04,-18.9,,21.2
16,20.78,21.2,21.0,20.51,54160.25,0.46,2.24,20.476,20.644000000000002,19.992,43438.39,66244.37,65161.33,3.81,0.13,-18.71,,2.99,,10467.04,-18.9,,22.39
17,21.55,22.39,21.91,21.5,111467.82,0.91,4.33,20.752,20.772,20.099,56194.69,63227.08,67733.91,7.85,0.13,-18.71,,2.99,,10467.04,-18.9,,22.66
18,22.0,22.66,22.25,21.6,92739.93,0.34,1.55,21.17,20.896,20.212,65329.89,65058.98,69050.02,6.53,0.13,-18.71,,2.99,,10467.04,-18.9,,22.94
19,22.25,22.94,22.31,21.8,85189.85,0.06,0.27,21.601999999999997,20.986,20.317,74900.19,63237.69,69857.01,6.0,0.13,-18.71,,2.99,,10467.04,-18.9,,22.85
20,22.32,22.85,22.16,22.05,68604.07,-0.15,-0.67,21.926,21.162,20.523000000000003,82432.38,62398.33,71924.04,4.83,0.13,-18.71,,2.99,,10467.04,-18.9,,23.0
21,22.32,23.0,22.9,22.24,105941.04,0.74,3.34,22.305999999999997,21.391,20.749000000000002,92788.54,68113.46,75145.5,7.46,0.13,-18.71,,2.99,,10467.04,-18.9,,23.03
22,22.9,23.03,22.76,21.5,94953.11,-0.14,-0.61,22.476,21.614,20.969,89485.6,72840.15,79836.11,6.68,0.13,-18.71,,2.99,,10467.04,-18.9,,23.6
23,22.7,23.6,22.85,22.45,95306.43,0.09,0.4,22.596,21.883000000000003,21.19,89998.9,77664.39,82112.3,6.71,0.13,-18.71,,2.99,,10467.04,-18.9,,24.46
24,22.87,24.46,23.35,22.87,101451.17,0.5,2.19,22.804000000000002,22.203000000000003,21.426,93251.16,84075.68,85456.97,7.14,0.13,-18.71,,2.99,,10467.04,-18.9,,24.98
25,23.47,24.98,24.71,23.0,145386.23,1.36,5.82,23.314,22.62,21.638,108607.6,95519.99,86852.94,10.23,0.13,-18.71,,2.99,,10467.04,-18.9,,26.98
26,24.98,26.98,25.92,24.75,172424.27,1.21,4.9,23.918000000000003,23.112,21.878,121904.24,107346.39,86795.38,12.14,0.13,-18.71,,2.99,,10467.04,-18.9,,26.0
27,25.97,26.0,24.88,24.59,118187.11,-1.04,-4.01,24.342,23.409000000000002,22.090999999999998,126551.04,108018.32,85622.7,8.32,0.13,-18.71,,2.99,,10467.04,-18.9,,24.98
28,24.79,24.98,24.83,24.45,75948.45,-0.05,-0.2,24.738000000000003,23.666999999999998,22.281999999999996,122679.45,106339.17,85699.08,5.35,0.13,-18.71,,2.99,,10467.04,-18.9,,24.93
29,24.84,24.93,24.63,24.5,68548.01,-0.2,-0.81,24.994,23.899,22.443,116098.81,104674.99,83956.34,4.83,0.13,-18.71,,2.99,,10467.04,-18.9,,25.17
30,24.35,25.17,25.15,24.25,79559.54,0.52,2.11,25.081999999999997,24.198,22.68,102933.48,105770.54,84084.43,5.6,0.13,-18.71,,2.99,,10467.04,-18.9,,25.48
31,25.2,25.48,25.37,24.81,95744.42,0.22,0.88,24.971999999999998,24.445,22.918000000000003,87597.51,104750.87,86432.17,6.74,0.13,-18.71,,2.99,,10467.04,-18.9,,25.58
32,25.58,25.58,24.55,24.25,90004.08,-0.82,-3.23,24.906,24.624000000000002,23.119,81960.9,104255.97,88548.06,6.34,0.13,-18.71,,2.99,,10467.04,-18.9,,26.8
33,25.35,26.8,25.49,24.61,143303.84,0.94,3.83,25.038,24.888,23.386,95431.98,109055.71,93360.05,10.09,0.13,-18.71,,2.99,,10467.04,-18.9,,25.48
34,25.48,25.48,24.93,24.65,93256.28,-0.56,-2.2,25.098000000000003,25.046,23.625,100373.63,108236.22,96155.95,6.56,0.13,-18.71,,2.99,,10467.04,-18.9,,25.08
35,24.89,25.08,24.96,23.94,84857.88,0.03,0.12,25.06,25.070999999999998,23.846,101433.3,102183.39,98851.69,5.97,0.13,-18.71,,2.99,,10467.04,-18.9,,26.0
36,24.98,26.0,25.38,24.85,123037.72,0.42,1.68,25.061999999999998,25.017,24.065,106891.96,97244.73,102295.56,8.66,0.13,-18.71,,2.99,,10467.04,-18.9,,25.38
37,25.38,25.38,24.19,24.09,75511.22,-1.19,-4.69,24.99,24.948,24.179000000000002,103993.39,92977.14,100497.73,5.32,0.13,-18.71,,2.99,,10467.04,-18.9,,24.48
38,23.98,24.48,23.94,23.35,57610.81,-0.25,-1.03,24.68,24.859,24.263,86854.78,91143.38,98741.28,4.06,0.13,-18.71,,2.99,,10467.04,-18.9,,25.6
39,24.21,25.6,24.89,24.2,93314.43,0.95,3.97,24.671999999999997,24.885,24.392,86866.41,93620.02,99147.51,6.57,0.13,-18.71,,2.99,,10467.04,-18.9,,26.87
40,24.98,26.87,26.35,24.98,186927.16,1.46,5.87,24.95,25.005,24.601999999999997,107280.27,104356.78,105063.66,13.16,0.13,-18.71,,2.99,,10467.04,-18.9,,26.24
41,26.24,26.24,25.76,25.01,91949.72,-0.59,-2.24,25.026,25.044,24.745,101062.67,103977.31,104364.09,6.47,0.13,-18.71,,2.99,,10467.04,-18.9,,26.4
42,25.51,26.4,26.19,25.51,111768.79,0.43,1.67,25.426,25.208000000000002,24.916,108314.18,106153.79,105204.88,7.87,0.13,-18.71,,2.99,,10467.04,-18.9,,26.33
43,26.19,26.33,25.56,25.4,91409.23,-0.63,-2.4,25.75,25.215,25.052,115073.87,100964.32,105010.02,6.43,0.13,-18.71,,2.99,,10467.04,-18.9,,27.99
44,24.92,27.99,26.84,24.75,162016.39,1.28,5.01,26.14,25.406,25.226,128814.26,107840.34,108038.28,11.4,0.13,-18.71,,2.99,,10467.04,-18.9,,29.52
45,27.25,29.52,28.76,27.25,199936.06,1.92,7.15,26.622,25.785999999999998,25.429000000000002,131416.04,119348.15,110765.77,14.07,0.13,-18.71,,2.99,,10467.04,-18.9,,28.33
46,28.33,28.33,26.7,26.7,114053.53,-2.06,-7.16,26.81,25.918000000000003,25.468000000000004,135836.8,118449.73,107847.23,8.03,0.13,-18.71,,2.99,,10467.04,-18.9,,27.47
47,26.48,27.47,26.87,25.76,72765.74,0.17,0.64,26.945999999999998,26.186,25.566999999999997,128036.19,118175.19,105576.17,5.12,0.29,-20.82,,5.64,,24599.77,-19.0,,27.29
48,27.01,27.29,26.22,26.21,52345.42,-0.65,-2.42,27.078000000000003,26.414,25.636999999999997,120223.43,117648.65,104396.01,3.68,0.29,-20.82,,5.64,,24599.77,-19.0,,26.17
49,26.1,26.17,25.76,25.5,46167.24,-0.46,-1.75,26.862,26.500999999999998,25.693,97053.6,112933.93,103276.98,3.25,0.29,-20.82,,5.64,,24599.77,-19.0,,26.44
50,25.76,26.44,25.11,25.08,54490.18,-0.65,-2.52,26.131999999999998,26.377,25.691,67964.42,99690.23,102023.51,3.84,0.29,-20.82,,5.64,,24599.77,-19.0,,25.45
51,25.11,25.45,23.81,23.5,50649.65,-1.3,-5.18,25.554000000000002,26.182,25.613000000000003,55283.65,95560.22,99768.77,3.57,0.29,-20.82,,5.64,,24599.77,-19.0,,23.97
52,23.79,23.97,22.99,22.96,40474.8,-0.82,-3.44,24.778000000000002,25.862,25.535,48825.46,88430.82,97292.3,2.85,0.29,-20.82,,5.64,,24599.77,-19.0,,23.95
53,23.2,23.95,23.65,23.17,39141.17,0.66,2.87,24.264,25.671,25.443,46184.61,83204.02,92084.17,2.76,0.29,-20.82,,5.64,,24599.77,-19.0,,24.84
54,23.87,24.84,24.61,23.69,45092.83,1.03,4.37,24.034000000000002,25.448,25.427,45969.73,71511.66,89676.0,3.17,0.29,-20.82,,5.64,,24599.77,-19.0,,24.75
55,24.65,24.75,24.59,24.24,58428.39,-0.02,-0.08,23.93,25.031,25.409000000000002,46757.37,57360.9,88354.52,4.11,0.29,-20.82,,5.64,,24599.77,-19.0,,24.94
56,24.55,24.94,24.62,24.14,59187.89,0.03,0.12,24.092,24.823,25.371,48465.02,51874.33,85162.03,4.17,0.29,-20.82,,5.64,,24599.77,-19.0,,25.33
57,24.65,25.33,25.31,24.58,59367.94,0.69,2.8,24.555999999999997,24.666999999999998,25.427,52243.64,50534.55,84354.87,4.18,0.29,-20.82,,5.64,,24599.77,-19.0,,25.48
58,25.08,25.48,24.4,24.32,48580.93,-0.91,-3.6,24.706,24.485,25.45,54131.6,50158.1,83903.37,3.42,0.29,-20.82,,5.64,,24599.77,-19.0,,25.31
59,24.36,25.31,24.88,23.46,56177.95,0.48,1.97,24.76,24.397,25.449,56348.62,51159.17,82046.55,3.95,0.29,-20.82,,5.64,,24599.77,-19.0,,26.86
60,25.58,26.86,26.7,25.58,125719.73,1.82,7.32,25.182,24.555999999999997,25.467,69806.89,58282.13,78986.18,8.85,0.29,-20.82,,5.64,,24599.77,-19.0,,27.39
61,26.0,27.39,26.49,26.0,122826.29,-0.21,-0.79,25.555999999999997,24.824,25.503,82534.57,65499.79,80530.01,8.65,0.29,-20.82,,5.64,,24599.77,-19.0,,27.24
62,26.45,27.24,27.18,26.25,94512.65,0.69,2.6,25.93,25.243000000000002,25.553,89563.51,70903.58,79667.2,6.65,0.29,-20.82,,5.64,,24599.77,-19.0,,27.55
63,27.2,27.55,26.86,26.35,90794.69,-0.32,-1.18,26.421999999999997,25.564,25.618000000000002,98006.26,76068.93,79636.47,6.39,0.29,-20.82,,5.64,,24599.77,-19.0,,28.48
64,26.89,28.48,28.05,26.68,137944.98,1.19,4.43,27.055999999999997,25.908,25.678,114359.67,85354.14,78432.9,9.71,0.29,-20.82,,5.64,,24599.77,-19.0,,29.38
65,28.1,29.38,28.81,27.22,146778.78,0.76,2.71,27.478,26.33,25.680999999999997,118571.48,94189.18,75775.04,10.33,0.29,-20.82,,5.64,,24599.77,-19.0,,28.88
66,28.83,28.88,27.78,27.65,100582.03,-1.03,-3.58,27.736,26.646,25.735,114122.63,98328.6,75101.46,7.08,0.29,-20.82,,5.64,,24599.77,-19.0,,27.78
67,27.62,27.78,25.01,25.0,123091.68,-2.77,-9.97,27.302,26.616,25.642,119838.43,104700.97,77617.76,8.66,0.29,-20.82,,5.64,,24599.77,-19.0,,25.79
68,24.98,25.79,24.89,23.43,74321.44,-0.12,-0.48,26.908,26.665,25.575,116543.78,107275.02,78716.56,5.23,0.29,-20.82,,5.64,,24599.77,-19.0,,27.38
69,24.89,27.38,27.38,24.89,83652.88,2.49,10.0,26.774,26.915,25.656,105685.36,110022.52,80590.84,5.89,0.29,-20.82,,5.64,,24599.77,-19.0,,29.78
70,29.0,29.78,28.51,27.88,162378.72,1.13,4.13,26.714000000000002,27.096,25.826,108805.35,113688.41,85985.27,11.43,0.29,-20.82,,5.64,,24599.77,-19.0,,28.45
71,28.24,28.45,27.4,26.8,97758.36,-1.11,-3.89,26.638,27.186999999999998,26.006,108240.62,111181.62,88340.71,6.88,0.29,-20.82,,5.64,,24599.77,-19.0,,29.6
72,27.39,29.6,29.38,26.23,140683.55,1.98,7.23,27.511999999999997,27.406999999999996,26.325,111758.99,115798.71,93351.14,9.9,0.29,-20.82,,5.64,,24599.77,-19.0,,29.73
73,29.5,29.73,28.88,28.41,123874.87,-0.5,-1.7,28.31,27.609,26.587,121669.68,119106.73,97587.83,8.72,0.29,-20.82,,5.64,,24599.77,-19.0,,28.98
74,28.9,28.98,28.2,27.6,77211.96,-0.68,-2.35,28.474,27.624000000000002,26.766,120381.49,113033.43,99193.79,5.44,0.29,-20.82,,5.64,,24599.77,-19.0,,28.99
75,28.13,28.99,28.45,27.72,66040.01,0.25,0.89,28.462,27.588,26.959,101113.75,104959.55,99574.37,4.65,0.29,-20.82,,5.64,,24599.77,-19.0,,29.9
76,29.9,29.9,28.22,28.01,93284.75,-0.23,-0.81,28.625999999999998,27.631999999999998,27.139,100219.03,104229.82,101279.21,6.57,0.29,-20.82,,5.64,,24599.77,-19.0,,28.28
77,28.0,28.28,27.88,27.61,75035.88,-0.34,-1.21,28.326,27.919,27.268,87089.49,99424.24,102062.61,5.28,0.29,-20.82,,5.64,,24599.77,-19.0,,29.9
78,27.8,29.9,29.26,27.76,144397.3,1.38,4.95,28.401999999999997,28.355999999999998,27.511,91193.98,106431.83,106853.43,10.16,0.29,-20.82,,5.64,,24599.77,-19.0,,31.8
79,29.44,31.8,30.45,29.0,246237.11,1.19,4.07,28.851999999999997,28.663,27.789,124999.01,122690.25,116356.38,17.33,0.29,-20.82,,5.64,,24599.77,-19.0,,30.81
80,30.51,30.81,29.07,27.42,130056.6,-1.38,-4.53,28.976,28.719,27.908,137802.33,119458.04,116573.23,9.16,0.29,-20.82,,5.64,,24599.77,-19.0,,28.97
81,28.5,28.97,27.1,27.0,83471.13,-1.97,-6.78,28.752,28.689,27.938000000000002,135839.6,118029.32,114605.47,5.88,0.29,-20.82,,5.64,,24599.77,-19.0,,26.45
82,26.45,26.45,24.39,24.39,62005.64,-2.71,-10.0,28.054000000000002,28.19,27.799,133233.56,110161.53,112980.12,4.36,0.29,-20.82,,5.64,,24599.77,-19.0,,24.98
83,24.2,24.98,24.01,21.95,53924.6,-0.38,-1.56,27.004,27.703000000000003,27.656,115139.02,103166.5,111136.61,3.8,0.29,-20.82,,5.64,,24599.77,-19.0,,25.69
84,24.5,25.69,25.6,24.39,66770.3,1.59,6.62,26.034000000000002,27.443,27.534000000000002,79245.65,102122.33,107577.88,4.7,0.29,-20.82,,5.64,,24599.77,-19.0,,25.8
85,25.5,25.8,24.1,23.89,59830.79,-1.5,-5.86,25.04,27.008000000000003,27.298000000000002,65200.49,101501.41,103230.48,4.21,0.29,-20.82,,5.64,,24599.77,-19.0,,23.01
86,23.0,23.01,21.69,21.69,54483.88,-2.41,-10.0,23.958000000000002,26.355,26.994,59403.04,97621.32,100925.57,3.84,0.29,-20.82,,5.64,,24599.77,-19.0,,22.99
87,22.51,22.99,19.77,19.52,61366.61,-1.92,-8.85,23.034000000000002,25.544,26.732,59275.24,96254.4,97839.32,4.32,0.29,-20.82,,5.64,,24599.77,-19.0,,21.33
88,19.86,21.33,21.27,18.3,68622.19,1.5,7.59,22.486,24.745,26.551,62214.75,88676.89,97554.36,4.83,0.29,-20.82,,5.64,,24599.77,-19.0,,22.09
89,21.27,22.09,20.16,19.88,58681.24,-1.11,-5.22,21.398000000000003,23.715999999999998,26.19,60596.94,69921.3,96305.77,4.13,0.29,-20.82,,5.64,,24599.77,-19.0,,20.69
90,19.84,20.69,18.33,18.16,56120.39,-1.83,-9.08,20.244,22.642,25.680999999999997,59854.86,62527.68,90992.86,3.95,0.29,-20.82,,5.64,,24599.77,-19.0,,18.62
91,17.8,18.62,16.5,16.5,58389.6,-1.83,-9.98,19.206,21.581999999999997,25.136,60636.01,60019.52,89024.42,4.11,0.29,-20.82,,5.64,,24599.77,-19.0,,18.15
92,18.15,18.15,17.6,15.25,74429.38,1.1,6.67,18.772000000000002,20.903000000000002,24.546999999999997,63248.56,61261.9,85711.71,5.24,0.29,-20.82,,5.64,,24599.77,-19.0,,17.4
93,16.8,17.4,16.19,15.84,74969.49,-1.41,-8.01,17.756,20.121,23.912,64518.02,63366.39,83266.44,5.28,0.29,-20.82,,5.64,,24599.77,-19.0,,17.27
94,14.57,17.27,16.57,14.57,116347.94,0.38,2.35,17.038,19.218,23.331,76051.36,68324.15,85223.24,8.19,0.29,-20.82,,5.64,,24599.77,-19.0,,18.23
95,16.9,18.23,18.23,16.57,58397.81,1.66,10.02,17.018,18.631,22.82,76506.84,68180.85,84841.13,4.11,0.29,-20.82,,5.64,,24599.77,-19.0,,20.05
96,18.8,20.05,20.05,18.79,59858.84,1.82,9.98,17.727999999999998,18.467,22.410999999999998,76800.69,68718.35,83169.84,4.21,0.29,-20.82,,5.64,,24599.77,-19.0,,22.06
97,20.93,22.06,22.06,20.31,94285.08,2.01,10.03,18.62,18.695999999999998,22.12,80771.83,72010.2,84132.3,6.64,0.29,-20.82,,5.64,,24599.77,-19.0,,22.58
98,21.2,22.58,21.0,20.76,93616.8,-1.06,-4.8,19.582,18.669,21.706999999999997,84501.29,74509.66,81593.27,6.59,0.29,-20.82,,5.64,,24599.77,-19.0,,20.59
99,20.5,20.59,18.9,18.9,56103.34,-2.1,-10.0,20.048,18.543,21.13,72452.37,74251.87,72086.58,3.95,0.29,-20.82,,5.64,,24599.77,-19.0,,19.92
100,18.9,19.92,19.32,18.9,41390.62,0.42,2.22,20.266,18.642,20.642,69050.94,72778.89,67653.28,2.91,0.29,-20.82,,5.64,,24599.77,-19.0,,20.95
101,19.58,20.95,20.59,19.51,40448.54,1.27,6.57,20.374000000000002,19.051,20.317,65168.88,70984.78,65502.15,2.85,0.29,-20.82,,5.64,,24599.77,-19.0,,21.06
102,20.66,21.06,20.57,20.16,42327.39,-0.02,-0.1,20.076,19.348,20.125999999999998,54777.34,67774.58,64518.24,2.98,0.29,-20.82,,5.64,,24599.77,-19.0,,21.2
103,20.5,21.2,20.91,20.0,43168.14,0.34,1.65,20.058,19.82,19.971,44687.61,64594.45,63980.42,3.04,0.29,-20.82,,5.64,,24599.77,-19.0,,20.97
104,20.8,20.97,20.62,20.24,34118.27,-0.29,-1.39,20.402,20.225,19.722,40290.59,56371.48,62347.82,2.4,0.29,-20.82,,5.64,,24599.77,-19.0,,21.36
105,20.6,21.36,21.29,20.6,45629.88,0.67,3.25,20.796,20.531,19.581,41138.44,55094.69,61637.77,3.21,0.29,-20.82,,5.64,,24599.77,-19.0,,21.99
106,21.5,21.99,20.99,20.76,60620.78,-0.3,-1.41,20.875999999999998,20.625,19.546,45172.89,55170.88,61944.62,4.27,0.29,-20.82,,5.64,,24599.77,-19.0,,20.96
107,20.54,20.96,18.89,18.89,41124.57,-2.1,-10.01,20.54,20.308,19.502,44932.33,49854.83,60932.51,2.89,0.29,-20.82,,5.64,,24599.77,-19.0,,19.92
108,18.5,19.92,19.6,17.15,61680.37,0.71,3.76,20.278,20.168,19.419,48634.77,46661.19,60585.42,4.34,0.29,-20.82,,5.64,,24599.77,-19.0,,21.56
109,19.81,21.56,21.56,19.69,65697.75,1.96,10.0,20.465999999999998,20.434,19.489,54950.67,47620.63,60936.25,4.62,0.29,-20.82,,5.64,,24599.77,-19.0,,22.54
110,21.99,22.54,20.71,20.63,93050.76,-0.85,-3.94,20.35,20.573,19.608,64434.85,52786.65,62782.77,6.55,0.29,-20.82,,5.64,,24599.77,-19.0,,21.5
111,20.29,21.5,21.43,20.29,52402.22,0.72,3.48,20.438,20.656999999999996,19.854,62791.13,53982.01,62483.4,3.69,0.29,-20.82,,5.64,,24599.77,-19.0,,21.8
112,20.9,21.8,21.78,20.55,41551.85,0.35,1.63,21.016,20.778000000000002,20.063,62876.59,53904.46,60839.52,2.92,0.29,-20.82,,5.64,,24599.77,-19.0,,23.61
113,21.93,23.61,22.88,21.31,67791.49,1.1,5.05,21.671999999999997,20.975,20.398,64098.81,56366.79,60480.62,4.77,0.29,-20.82,,5.64,,24599.77,-19.0,,22.84
114,22.4,22.84,21.79,21.7,48959.79,-1.09,-4.76,21.718000000000004,21.092,20.659000000000002,60751.22,57850.95,57111.21,3.45,0.29,-20.82,,5.64,,24599.77,-19.0,,22.23
115,21.14,22.23,21.28,21.14,27685.74,-0.51,-2.34,21.831999999999997,21.090999999999998,20.811,47678.22,56056.53,55575.61,1.95,0.29,-20.82,,5.64,,24599.77,-19.0,,22.0
116,21.55,22.0,21.64,21.18,27784.21,0.36,1.69,21.874000000000002,21.156,20.891,42754.62,52772.88,53971.88,1.96,0.29,-20.82,,5.64,,24599.77,-19.0,,23.2
117,21.88,23.2,22.63,21.61,51359.54,0.99,4.58,22.044,21.53,20.919,44716.15,53796.37,51825.6,3.62,0.29,-20.82,,5.64,,24599.77,-19.0,,22.86
118,22.51,22.86,22.46,22.3,51034.79,-0.17,-0.75,21.96,21.816,20.991999999999997,41364.81,52731.81,49696.5,3.59,0.29,-20.82,,5.64,,24599.77,-19.0,,22.54
119,22.35,22.54,21.7,21.7,28518.12,-0.76,-3.38,21.941999999999997,21.83,21.131999999999998,37276.48,49013.85,48317.24,2.01,0.29,-20.82,,5.64,,24599.77,-19.0,,22.0
120,21.2,22.0,21.97,21.2,26496.11,0.27,1.24,22.08,21.956,21.265,37038.55,42358.39,47572.52,1.87,0.29,-20.82,,5.64,,24599.77,-19.0,,22.58
121,22.0,22.58,21.98,21.92,30462.64,0.01,0.05,22.148000000000003,22.011,21.334,37574.24,40164.43,47073.22,2.14,0.29,-20.82,,5.64,,24599.77,-19.0,,22.66
122,21.93,22.66,22.58,21.7,34667.56,0.6,2.73,22.138,22.090999999999998,21.435,34235.84,39476.0,46690.23,2.44,0.29,-20.82,,5.64,,24599.77,-19.0,,22.96
123,22.68,22.96,20.32,20.32,47378.26,-2.26,-10.01,21.71,21.835,21.405,33504.54,37434.68,46900.74,3.34,0.29,-20.82,,5.64,,24599.77,-19.0,,20.95
124,19.64,20.95,20.61,19.01,26912.14,0.29,1.43,21.491999999999997,21.717,21.405,33183.34,35229.91,46540.43,1.89,0.4,-33.33,,6.67,,35240.51,-29.06,,22.48
125,20.61,22.48,21.41,19.8,46645.57,0.8,3.88,21.38,21.73,21.410999999999998,37213.23,37125.89,46591.21,3.28,0.4,-33.33,,6.67,,35240.51,-29.06,,22.41
126,20.65,22.41,19.9,19.86,34191.61,-1.51,-7.05,20.964000000000002,21.555999999999997,21.355999999999998,37959.03,37766.63,45269.75,2.41,0.4,-33.33,,6.67,,35240.51,-29.06,,19.5
127,18.71,19.5,17.91,17.91,22648.38,-1.99,-10.0,20.03,21.084,21.307,35555.19,34895.52,44345.94,1.59,0.4,-33.33,,6.67,,35240.51,-29.06,,16.5
128,16.13,16.5,16.12,16.12,19958.41,-1.79,-9.99,19.19,20.45,21.133000000000003,30071.22,31787.88,42259.85,1.4,0.4,-33.33,,6.67,,35240.51,-29.06,,16.58
129,16.28,16.58,14.9,14.51,39043.57,-1.22,-7.57,18.048,19.77,20.8,32497.51,32840.43,40927.14,2.75,0.4,-33.33,,6.67,,35240.51,-29.06,,15.78
130,15.4,15.78,15.53,14.68,21458.21,0.63,4.23,16.872,19.125999999999998,20.541,27460.04,32336.64,37347.51,1.51,0.4,-33.33,,6.67,,35240.51,-29.06,,16.6
131,15.95,16.6,16.57,15.69,27442.98,1.04,6.7,16.206,18.585,20.298,26110.31,32034.67,36099.55,1.93,0.4,-33.33,,6.67,,35240.51,-29.06,,16.99
132,16.71,16.99,16.98,16.0,33557.88,0.41,2.47,16.02,18.025,20.058,28292.21,31923.7,35699.85,2.36,0.4,-33.33,,6.67,,35240.51,-29.06,,16.9
133,16.9,16.9,15.38,15.3,23040.15,-1.6,-9.42,15.872,17.531,19.683,28908.56,29489.89,33462.28,1.62,0.4,-33.33,,6.67,,35240.51,-29.06,,16.24
134,14.98,16.24,16.24,14.5,32902.83,0.86,5.59,16.14,17.094,19.406,27680.41,30088.96,32659.44,2.32,0.4,-33.33,,6.67,,35240.51,-29.06,,17.05
135,16.26,17.05,16.29,16.06,19044.03,0.05,0.31,16.292,16.582,19.156,27197.57,27328.81,32227.35,1.34,0.4,-33.33,,6.67,,35240.51,-29.06,,16.81
136,16.29,16.81,16.76,15.52,14809.3,0.47,2.88,16.33,16.268,18.912,24670.84,25390.57,31578.6,1.04,0.4,-33.33,,6.67,,35240.51,-29.06,,17.35
137,16.76,17.35,17.18,16.69,25558.71,0.42,2.51,16.37,16.195,18.64,23071.0,25681.61,30288.56,1.8,0.4,-33.33,,6.67,,35240.51,-29.06,,17.18
138,17.18,17.18,16.63,16.56,13857.05,-0.55,-3.2,16.62,16.246,18.348,21234.38,25071.47,28429.68,0.98,0.4,-33.33,,6.67,,35240.51,-29.06,,17.0
139,16.53,17.0,16.99,16.35,18247.94,0.36,2.17,16.77,16.455,18.113,18303.41,22991.91,27916.17,1.28,0.4,-33.33,,6.67,,35240.51,-29.06,,17.3
140,17.1,17.3,15.29,15.29,20809.64,-1.7,-10.01,16.57,16.430999999999997,17.779,18656.53,22927.05,27631.84,1.46,0.4,-33.33,,6.67,,35240.51,-29.06,,15.38
141,15.01,15.38,15.1,14.51,21399.4,-0.19,-1.24,16.238,16.284000000000002,17.435,19974.55,22322.69,27178.68,1.51,0.4,-33.33,,6.67,,35240.51,-29.06,,16.61
142,15.12,16.61,16.61,15.12,26078.01,1.51,10.0,16.124000000000002,16.247,17.136,20078.41,21574.71,26749.2,1.84,0.4,-33.33,,6.67,,35240.51,-29.06,,17.2
143,16.5,17.2,16.34,16.2,37218.96,-0.27,-1.63,16.066,16.343,16.937,24750.79,22992.59,26241.24,2.62,0.4,-33.33,,6.67,,35240.51,-29.06,,17.2
